lgbm_weight,xgb_weight,cat_weight,top_k,rank_power,mean_excess_return,sum_excess_return,min_excess_return,std_excess_return,utility_score,n_windows
0.5,0.5,0.0,60,1.5,0.0026748578539059036,0.01604914712343542,-0.014443362992604418,0.01110205765467285,-0.011321216420052686,6
0.5,0.5,0.0,45,0.6,0.002704420056084974,0.016226520336509842,-0.014615635907275819,0.010946551356045268,-0.01135781805362394,6
0.0,1.0,0.0,35,0.45,0.0027405009184200218,0.01644300551052013,-0.015695468921017003,0.008914605084951432,-0.011366439106024879,6
0.5,0.5,0.0,55,1.25,0.0025891793166972973,0.015535075900183784,-0.014651108277719191,0.0110963992220859,-0.0115503362054362,6
0.75,0.25,0.0,35,0.45,0.0018532675976280395,0.011119605585768237,-0.013720075512325212,0.01114332780975788,-0.011650949994414867,6
0.75,0.25,0.0,40,0.75,0.0018872164531834365,0.011323298719100618,-0.013966302039885373,0.011145197293715695,-0.011790014027536818,6
0.0,1.0,0.0,50,1.5,0.0031418397485216154,0.018851038491129693,-0.01650878951156899,0.009691170418066438,-0.011806222555899932,6
0.0,1.0,0.0,45,1.25,0.0030676902255323073,0.018406141353193843,-0.016471792122233757,0.009598039835066218,-0.011821878202304497,6
0.25,0.75,0.0,40,0.45,0.002502832644856196,0.015016995869137177,-0.015840153290657213,0.009350744910137597,-0.01185803537715201,6
0.0,1.0,0.0,40,1.0,0.0031396512450477076,0.018837907470286245,-0.01662737829023584,0.009682713529679416,-0.011888463293505173,6
0.5,0.5,0.0,50,1.0,0.0024654330155290346,0.014792598093174208,-0.015105814693492158,0.011133162622708538,-0.012005244187863463,6
0.25,0.75,0.0,55,1.5,0.0028873032773979097,0.01732381966438746,-0.01620406461564055,0.010239622831194279,-0.012039409944468473,6
0.0,1.0,0.0,35,0.6,0.0029473354628966487,0.017684012777379892,-0.016763875403249414,0.009579854455274718,-0.01214032637872409,6
0.25,0.75,0.0,50,1.25,0.0028216693168657664,0.016930015901194598,-0.01640197361287269,0.010247617972074945,-0.012246378502371346,6
0.75,0.25,0.0,50,1.5,0.0021615128807392493,0.012969077284435495,-0.014805277832921227,0.01197492336137173,-0.012393404778785713,6
0.5,0.5,0.0,45,0.75,0.0023461961994154647,0.014077177196492787,-0.015537242497068064,0.01127198630383652,-0.01247506875487496,6
0.5,0.5,0.0,40,0.45,0.002104275519343555,0.012625653116061331,-0.015618849900199329,0.010948040915742228,-0.012660733731305754,6
0.75,0.25,0.0,35,0.6,0.0018445618427267959,0.011067371056360775,-0.014848383183081898,0.01187890329768879,-0.012706922539621609,6
0.75,0.25,0.0,45,1.25,0.00194813642995453,0.01168881857972718,-0.015103455196527484,0.01205951641655355,-0.012845112953408448,6
0.0,1.0,0.0,45,1.5,0.003146947804932961,0.018881686829597767,-0.017681617313517976,0.010412482625828199,-0.01287455323356949,6
0.25,0.75,0.0,45,1.0,0.002584821781245234,0.015508930687471403,-0.01696360909625854,0.010302697065450922,-0.012895648559043566,6
0.0,1.0,0.0,35,0.75,0.003101839232341461,0.018611035394048767,-0.017736741220708205,0.010234652102028015,-0.012896007857864086,6
0.25,0.75,0.0,40,0.6,0.0023627069451277734,0.014176241670766641,-0.016880924448595132,0.009922550551426275,-0.012926832861888013,6
0.5,0.5,0.0,55,1.5,0.002195447046208708,0.013172682277252247,-0.015983372366835013,0.011667850667270285,-0.013076661344120399,6
0.0,1.0,0.0,40,1.25,0.003220240156899298,0.019321440941395786,-0.018148500254599357,0.010692661668479568,-0.0132261416052881,6
0.75,0.25,0.0,40,1.0,0.0017747850767564014,0.010648710460538408,-0.015621081189414101,0.01223773273645305,-0.013443178213592036,6
0.5,0.5,0.0,50,1.25,0.002047152513630062,0.012282915081780373,-0.01643900245292458,0.011743308460138543,-0.013570307164465632,6
0.5,0.5,0.0,40,0.6,0.0017775617981569333,0.0106653707889416,-0.016422485998783924,0.01127887728865043,-0.013665785452019463,6
0.25,0.75,0.0,50,1.5,0.002576571103639407,0.015459426621836444,-0.017765927538701196,0.010958918599661612,-0.013695199683332993,6
0.75,0.25,0.0,35,0.75,0.0018056014909796775,0.010833608945878065,-0.01594687547935382,0.012592120489746143,-0.013764453515979146,6
0.25,0.75,0.0,40,0.75,0.002251525506115138,0.013509153036690829,-0.017808094776408493,0.010465562206847799,-0.013877087609767535,6
0.5,0.5,0.0,45,1.0,0.001867988684253883,0.011207932105523299,-0.01686953927862439,0.011835573155010302,-0.014083139415036795,6
0.0,1.0,0.0,35,1.0,0.0032733649339886117,0.01964018960393167,-0.0191749988366247,0.011277924596092411,-0.01409640786028102,6
0.75,0.25,0.0,45,1.5,0.0017439327153880972,0.010463596292328584,-0.016533525735954756,0.012915717672434901,-0.014350036485132445,6
0.0,1.0,0.0,40,1.5,0.0032804380135325203,0.01968262808119512,-0.01943868742894274,0.011616145380198834,-0.014392294069796988,6
0.25,0.75,0.0,45,1.25,0.002357258159029023,0.014143548954174138,-0.01839151409160448,0.011102085163480244,-0.014402531512312196,6
0.5,0.5,0.0,40,0.75,0.0015117985073244047,0.009070791043946428,-0.017188576881296026,0.011647794169398387,-0.01459693326887225,6
0.25,0.75,0.0,35,0.45,0.0019353077761109906,0.011611846656665944,-0.018553547120501463,0.010496935678493777,-0.014726102695712855,6
0.5,0.5,0.0,50,1.5,0.0017093604382440424,0.010256162629464254,-0.017581149612758744,0.012325006434293288,-0.014911196542689728,6
0.75,0.25,0.0,40,1.25,0.0016461744394797029,0.009877046636878217,-0.017125386330069707,0.013235149749206318,-0.014973898403791302,6
0.5,0.5,0.0,35,0.45,0.0008308614535634662,0.004985168721380797,-0.0172821886325018,0.011255513858213497,-0.015206100439562517,6
0.0,1.0,0.0,35,1.25,0.0033698249822417432,0.02021894989345046,-0.020419333602373753,0.012247650954191981,-0.015210386373387076,6
0.25,0.75,0.0,40,1.0,0.002116032458262637,0.012696194749575822,-0.019144965224035,0.011316258248681073,-0.015246133585600237,6
0.5,0.5,0.0,45,1.25,0.0015072286509335159,0.009043371905601096,-0.018013646442138636,0.01241490801490081,-0.015447541663778812,6
0.75,0.25,0.0,35,1.0,0.0016874423424977907,0.010124654054986745,-0.01766700192180124,0.013710128986531567,-0.015478004148049125,6
0.25,0.75,0.0,35,0.6,0.0019362082074577405,0.011617249244746443,-0.01934444052864258,0.011116783602566764,-0.01549577442349043,6
0.25,0.75,0.0,45,1.5,0.0021981481499495337,0.013188888899697201,-0.01957841359362662,0.01183753135082985,-0.015649877338379546,6
0.5,0.5,0.0,40,1.0,0.00117890699468471,0.00707344196810826,-0.018369603868781396,0.012312358746328989,-0.01598914127467741,6
0.5,0.5,0.0,35,0.6,0.0007157259025191324,0.004294355415114795,-0.018175307487738507,0.0117208204453057,-0.016109276494754816,6
0.25,0.75,0.0,35,0.75,0.001934014386463097,0.011604086318778581,-0.020049637902115756,0.0116889871249826,-0.016191877638761842,6
0.0,1.0,0.0,35,1.5,0.003415717129676775,0.02049430277806065,-0.021501693672674637,0.013142350522706157,-0.016235291124142626,6
0.75,0.25,0.0,40,1.5,0.0015045918265332852,0.009027550959199711,-0.018493693707031758,0.01414944739656754,-0.016393300357187585,6
0.25,0.75,0.0,40,1.25,0.002022759255199808,0.012136555531198849,-0.02027681242042746,0.012109557108103896,-0.016409354426935772,6
0.5,0.5,0.0,45,1.5,0.0012342087855167886,0.007405252713100732,-0.019022307210916647,0.01300222527762865,-0.01663218510929489,6
0.5,0.5,0.0,35,0.75,0.0006390969138170558,0.0038345814829023345,-0.018965217381957947,0.012223053596611395,-0.016914624012367496,6
0.75,0.25,0.0,35,1.25,0.001523643217060032,0.009141859302360191,-0.019223083340043006,0.014729393649505993,-0.01708780289829717,6
0.5,0.5,0.0,40,1.25,0.0009485530550903155,0.005691318330541893,-0.01943184565690355,0.013008320974872438,-0.017206651245947523,6
0.25,0.75,0.0,35,1.0,0.00192399879965082,0.01154399279790492,-0.021082206791622416,0.012562062898426865,-0.017230267968934274,6
0.25,0.75,0.0,40,1.5,0.001953170363759808,0.011719022182558849,-0.021254871034299752,0.012854146578143114,-0.017424190662600106,6
0.5,0.5,0.0,35,1.0,0.0005661681147056322,0.003397008688233793,-0.020100462023940318,0.013097985160829153,-0.018088450108342792,6
0.25,0.75,0.0,35,1.25,0.0019043148415219043,0.011425889049131426,-0.021987845257387638,0.013363676406431924,-0.01816446358090061,6
0.5,0.5,0.0,40,1.5,0.0007871898640440684,0.0047231391842644105,-0.020390267474602913,0.013712414948517378,-0.01828534260015905,6
0.75,0.25,0.0,35,1.5,0.001334951655675443,0.008009709934052658,-0.020613717774636896,0.01565159602337498,-0.018572709394751627,6
0.25,0.75,0.0,35,1.5,0.00187247191293878,0.01123483147763268,-0.022806645925080405,0.014115044408118668,-0.019032445777459037,6
0.5,0.5,0.0,35,1.25,0.0005285859403506259,0.0031715156421037553,-0.021071617878288963,0.013973670370344604,-0.01911233120407226,6
0.5,0.5,0.0,35,1.5,0.0005015010433305546,0.003009006259983328,-0.02193741579204948,0.01481719391963443,-0.02004070788297613,6
